Time,Action,Switched,Before_RSSI,Before_Latency,Before_Jitter,Before_PacketLoss,After_RSSI,After_Latency,After_Jitter,After_PacketLoss
2025-07-04 11:27:17,1,True,0.84,0.09026334,0.755,0.0,0.84,0.121646665,2.216,0.0
2025-07-04 11:27:50,1,True,0.82,0.1155,0.608,0.0,0.84,0.08905333,0.824,0.0
2025-07-04 11:28:12,1,True,0.86,0.11994,1.252,0.0,0.84,0.15477334,20.51,0.0
2025-07-04 11:28:37,1,True,0.84,0.08947,1.367,0.0,0.86,0.51236,82.53,0.0
2025-07-04 11:28:39,0,False,0.84,0.20917,36.719,0.0,0.84,0.20917,36.719,0.0
2025-07-04 11:28:41,0,False,0.82,0.16632667,24.023,0.0,0.82,0.16632667,24.023,0.0
2025-07-04 11:28:43,0,False,0.8,0.16067334,23.567,0.0,0.8,0.16067334,23.567,0.0
2025-07-04 11:28:45,0,False,0.82,0.21627334,34.724,0.0,0.82,0.21627334,34.724,0.0
2025-07-04 11:28:48,0,False,0.84,0.17645666,21.106,0.0,0.84,0.17645666,21.106,0.0
2025-07-04 11:28:50,0,False,0.84,0.16952333,18.815,0.0,0.84,0.16952333,18.815,0.0
2025-07-04 11:28:52,0,False,0.84,0.19044334,27.976,0.0,0.84,0.19044334,27.976,0.0
2025-07-04 11:28:54,0,False,0.82,0.19262667,29.992,0.0,0.82,0.19262667,29.992,0.0
2025-07-04 11:28:56,0,False,0.84,0.17359,24.449,0.0,0.84,0.17359,24.449,0.0
2025-07-04 11:29:52,1,True,0.8,0.09444,1.703,0.0,0.84,0.33669665,69.0,0.0
2025-07-04 11:31:47,0,False,0.84,0.107776664,3.645,0.0,0.84,0.107776664,3.645,0.0
2025-07-04 11:31:51,0,False,0.82,0.42124,71.398,0.0,0.82,0.42124,71.398,0.0
2025-07-04 11:32:08,0,False,0.84,0.09091,0.34,0.0,0.84,0.09091,0.34,0.0
2025-07-04 11:32:19,0,False,0.84,0.34527335,60.346,0.0,0.84,0.34527335,60.346,0.0
2025-07-04 11:32:27,0,False,0.84,0.15662333,17.593,0.0,0.84,0.15662333,17.593,0.0
2025-07-04 11:47:15,1,True,0.82,0.09201334,2.249,0.0,0.8,0.20549,28.15,0.0
2025-07-04 11:47:29,0,False,0.82,0.20063,22.048,0.0,0.82,0.20063,22.048,0.0
2025-07-04 11:47:43,1,True,0.8,0.10902,2.193,0.0,0.82,0.19851667,27.58,0.0
2025-07-07 12:42:17,1,True,0.82,0.123783335,1.389,0.0,0.88,0.26847,55.601,0.0
2025-07-08 15:35:39,1,True,0.82,0.16061667,16.401,0.0,0.82,0.13042,4.861,0.0
2025-07-08 15:35:55,0,False,0.82,0.27335,18.456,0.0,0.82,0.27335,18.456,0.0
2025-07-08 18:59:34,0,False,0.74,0.30757666,35.018,0.0,0.74,0.30757666,35.018,0.0
2025-07-09 16:41:46,1,True,0.58,0.10546,1.974,0.0,0.66,0.14355333,13.636,0.0
2025-07-09 17:26:17,0,False,0.66,0.39795,64.754,0.0,0.66,0.39795,64.754,0.0
2025-07-10 13:51:38,1,True,0.92,0.09807,0.662,0.0,0.92,0.11206333,2.021,0.0
2025-07-10 13:59:20,1,True,0.92,0.087866664,0.248,0.0,0.88,0.20977333,27.175,0.0
2025-07-12 13:50:01,1,True,0.7,0.19812667,3.083,0.0,0.82,0.2649,9.804,0.0
2025-07-13 22:54:54,1,True,0.8,0.24746,8.013,0.0,0.8,0.22224334,3.133,0.0
2025-07-15 14:37:09,1,True,0.88,0.12544,4.156,0.0,0.86,2.87935,82.128,0.0
2025-07-15 14:38:59,1,True,0.88,1.3096833,366.711,0.0,0.88,0.31846333,51.336,0.0
2025-07-15 15:02:32,1,True,0.88,1.4833666,83.811,0.0,0.88,1.0574434,159.849,0.0
2025-07-15 15:03:01,1,True,0.88,1.6588867,86.01,0.0,0.9,0.49102,119.365,0.0
2025-07-15 15:03:28,1,True,0.88,2.7564433,90.675,0.0,0.92,1.0839766,165.58,0.0
2025-07-15 15:03:51,1,True,0.88,1.2306867,342.219,0.0,0.86,0.34339,58.692,0.0
2025-07-15 15:04:18,1,True,0.88,1.1492333,82.36,0.0,0.88,1.1120167,170.495,0.0
2025-07-15 15:04:53,1,True,0.88,0.60137665,154.144,0.0,0.9,1.04282,193.082,0.0
2025-07-15 15:05:08,1,True,0.88,0.21431,39.18,0.0,0.88,1.0571166,167.765,0.0
2025-07-15 15:05:24,1,True,0.88,0.22868,44.272,0.0,0.88,1.1906934,84.598,0.0
2025-07-15 15:06:06,1,True,0.9,1.4188633,399.925,0.0,0.88,0.81965333,84.604,0.0
2025-07-15 15:06:21,1,True,0.86,0.27472332,50.302,0.0,0.88,1.1902267,183.273,0.0
2025-07-15 15:06:36,1,True,0.88,0.27235,50.582,0.0,0.9,1.2103766,198.162,0.0
2025-07-15 15:06:51,1,True,0.9,0.38415,76.786,0.0,0.92,1.13017,81.035,0.0
2025-07-15 15:07:06,1,True,0.86,0.28646666,53.096,0.0,0.9,0.9863267,182.734,0.0
2025-07-15 15:07:38,1,True,0.88,0.087066665,2.085,0.0,0.86,0.56889,82.475,0.0
2025-07-15 15:08:16,1,True,0.88,2.7174366,426.536,0.0,0.94,0.71963334,88.343,0.0
2025-07-15 15:40:48,0,False,0.92,0.10267667,1.523,0.0,0.92,0.10267667,1.523,0.0
2025-07-15 15:41:17,1,True,0.88,1.43163,86.839,0.0,0.88,0.21378,28.813,0.0
2025-07-15 15:42:36,1,True,0.84,3.0759466,85.578,0.0,0.84,0.27667665,51.228,0.0
2025-07-15 15:42:56,1,True,0.84,0.5899067,89.156,0.0,0.86,0.14385,13.153,0.0
2025-07-15 15:43:16,1,True,0.86,0.76096666,90.957,0.0,0.84,0.23581667,40.966,0.0
2025-07-15 15:43:43,1,True,0.88,1.94989,86.612,0.0,0.86,0.2473,47.771,0.0
2025-07-15 15:44:31,1,True,0.86,0.37384334,64.95,0.0,0.86,0.21395,30.4,0.0
2025-07-15 15:44:46,0,False,0.86,1.2581733,82.099,0.0,0.86,1.2581733,82.099,0.0
2025-07-15 15:45:04,1,True,0.86,1.2076733,89.403,0.0,0.84,0.21590333,33.288,0.0
2025-07-15 15:49:25,1,True,0.88,0.53208333,84.587,0.0,0.88,0.21235,29.641,0.0
2025-07-15 15:49:51,1,True,0.9,2.43502,373.002,0.0,0.9,1.4507034,366.992,0.0
2025-07-15 15:50:13,1,True,0.88,1.40405,87.792,0.0,0.9,0.21725333,34.887,0.0
2025-07-15 15:50:44,1,True,0.9,2.77749,85.176,0.0,0.9,0.11590666,1.367,0.0
2025-07-15 15:52:31,1,True,0.9,0.92734665,85.07,0.0,0.9,0.13494667,7.987,0.0
2025-07-15 15:52:51,1,True,0.92,2.5283766,80.233,0.0,0.9,0.17583667,23.727,0.0
2025-07-15 16:00:06,1,True,0.84,0.44415668,77.51,0.0,0.84,0.30862668,37.33,0.0
2025-07-15 16:00:30,1,True,0.82,0.33887333,66.517,0.0,0.8,0.15064,11.817,0.0
2025-07-15 16:07:22,1,True,0.78,0.09942,0.662,0.0,0.94,0.10293667,2.278,0.0
2025-07-15 16:07:44,1,True,0.82,0.09961,2.09,0.0,0.82,0.12989333,2.827,0.0
2025-07-15 16:08:04,1,True,0.8,0.21697667,32.114,0.0,0.9,0.32708666,72.626,0.0
2025-07-15 16:08:25,1,True,0.9,0.52112335,85.304,0.0,0.9,0.35904333,52.208,0.0
2025-07-15 16:11:35,1,True,0.88,0.68511,85.085,0.0,0.88,0.10022333,2.951,0.0
2025-07-15 16:11:49,1,True,0.88,0.11462,9.418,0.0,0.9,0.13004,8.489,0.0
2025-07-15 16:14:59,1,True,0.86,2.8572133,88.497,0.0,0.86,0.87991667,80.268,0.0
2025-07-15 16:22:16,1,True,0.86,0.68242,22.046,0.0,0.86,0.32630333,34.217,0.0
2025-07-15 16:41:09,1,True,0.88,0.27562666,40.438,0.0,0.88,0.19676666,21.869,0.0
2025-07-15 16:41:28,1,True,0.88,1.3509433,89.836,0.0,0.88,0.107376665,3.327,0.0
2025-07-15 16:41:46,1,True,0.88,0.42879668,72.41,0.0,0.9,0.16238,13.288,0.0
2025-07-15 16:42:13,1,True,0.86,1.3588867,378.67,0.0,0.9,0.09951334,3.58,0.0
2025-07-15 18:22:35,1,True,0.8,2.04237,86.731,0.0,0.8,0.12062,6.627,0.0
2025-07-15 18:28:17,1,True,0.74,2.89045,84.408,0.0,0.76,0.09752667,2.306,0.0
2025-07-15 21:27:04,1,True,0.9,1.50557,95.928,0.0,0.9,0.09246667,1.473,0.0
2025-07-15 21:27:26,1,True,0.92,2.0776033,94.317,0.0,0.9,0.10103333,2.46,0.0
2025-07-15 21:28:08,1,True,0.92,1.7127666,85.711,0.0,0.9,0.124006666,8.347,0.0
2025-07-15 22:08:35,1,True,0.9,0.26763332,51.694,0.0,0.92,0.57079,131.52,0.0
2025-07-15 22:08:49,1,True,2.0,10.0,0.0,0.0,0.9,2.60775,89.143,0.0
2025-07-15 22:09:11,1,True,0.94,1.0837033,86.465,0.0,0.92,0.66028,166.152,0.0
2025-07-15 22:09:29,1,True,0.92,0.11674333,7.323,0.0,0.94,1.0058633,90.676,0.0
2025-07-15 22:09:48,1,True,0.94,0.83468664,86.842,0.0,0.94,1.0731666,166.902,0.0
2025-07-15 22:10:12,1,True,0.92,0.087183334,0.984,0.0,0.92,0.88490665,164.335,0.0
2025-07-15 22:10:42,1,True,0.92,1.15187,318.761,0.0,0.92,0.22993334,37.591,0.0
